;0
LINEARREG_ANGLE5;0.0
LINEARREG_ANGLE30;0.0
LINEARREG_ANGLE60;0.0
LINEARREG_ANGLE480;0.0
LINEARREG_ANGLE960;0.0
LINEARREG_ANGLE2400;0.0
LINEARREG_ANGLE4800;0.0
LINEARREG_ANGLE9600;0.0
LINEARREG_INTERCEPT5;0.26666666666666666
LINEARREG_INTERCEPT30;0.2
LINEARREG_INTERCEPT60;0.2
LINEARREG_INTERCEPT480;0.2
LINEARREG_INTERCEPT960;0.2
LINEARREG_INTERCEPT2400;0.26666666666666666
LINEARREG_INTERCEPT4800;0.26666666666666666
LINEARREG_INTERCEPT9600;0.3333333333333333
LINEARREG_SLOPE5;0.0
LINEARREG_SLOPE30;0.0
LINEARREG_SLOPE60;0.0
LINEARREG_SLOPE480;0.0
LINEARREG_SLOPE960;0.0
LINEARREG_SLOPE2400;0.0
LINEARREG_SLOPE4800;0.0
LINEARREG_SLOPE9600;0.0
TSF5;0.26666666666666666
TSF30;0.26666666666666666
TSF60;0.26666666666666666
TSF480;0.2
TSF960;0.2
TSF2400;0.2
TSF4800;0.26666666666666666
TSF9600;0.3333333333333333
BBANDS_5_upperband;0.26666666666666666
BBANDS_5_middleband;0.26666666666666666
BBANDS_5_lowerband;0.26666666666666666
BBANDS_30_upperband;0.26666666666666666
BBANDS_30_middleband;0.2
BBANDS_30_lowerband;0.2
BBANDS_60_upperband;0.26666666666666666
BBANDS_60_middleband;0.2
BBANDS_60_lowerband;0.2
BBANDS_480_upperband;0.26666666666666666
BBANDS_480_middleband;0.2
BBANDS_480_lowerband;0.2
BBANDS_960_upperband;0.26666666666666666
BBANDS_960_middleband;0.2
BBANDS_960_lowerband;0.2
BBANDS_2400_upperband;0.26666666666666666
BBANDS_2400_middleband;0.2
BBANDS_2400_lowerband;0.2
BBANDS_4800_upperband;0.26666666666666666
BBANDS_4800_middleband;0.26666666666666666
BBANDS_4800_lowerband;0.2
BBANDS_9600_upperband;0.3333333333333333
BBANDS_9600_middleband;0.3333333333333333
BBANDS_9600_lowerband;0.26666666666666666
AROON_5_aroondown;0.0
AROON_5_aroonup;0.0
AROON_30_aroondown;0.0
AROON_30_aroonup;0.0
AROON_60_aroondown;0.0
AROON_60_aroonup;0.0
AROON_480_aroondown;0.0
AROON_480_aroonup;0.0
AROON_960_aroondown;0.0
AROON_960_aroonup;0.0
AROON_2400_aroondown;0.0
AROON_2400_aroonup;0.0
AROON_4800_aroondown;0.0
AROON_4800_aroonup;0.0
AROON_9600_aroondown;0.0
AROON_9600_aroonup;0.0
STOCHRSI_5_fastk;0.0
STOCHRSI_5_fastd;0.0
STOCHRSI_30_fastk;0.0
STOCHRSI_30_fastd;0.0
STOCHRSI_60_fastk;0.0
STOCHRSI_60_fastd;0.0
STOCHRSI_480_fastk;0.0
STOCHRSI_480_fastd;0.0
STOCHRSI_960_fastk;0.0
STOCHRSI_960_fastd;0.0
STOCHRSI_2400_fastk;0.0
STOCHRSI_2400_fastd;0.0
STOCHRSI_4800_fastk;0.0
STOCHRSI_4800_fastd;0.0
STOCHRSI_9600_fastk;0.0
STOCHRSI_9600_fastd;0.0
HT_TRENDLINE;0.2
AD;0.4
OBV;0.26666666666666666
HT_DCPERIOD;0.0
HT_DCPHASE;0.0
HT_TRENDMODE;0.0
TRANGE;0.0
AVGPRICE;0.26666666666666666
MEDPRICE;0.26666666666666666
TYPPRICE;0.26666666666666666
WCLPRICE;0.26666666666666666
ULTOSC;0.0
MAMA;0.26666666666666666
FAMA;0.26666666666666666
MAMA_25;0.26666666666666666
FAMA_25;0.2
MAMA_5;0.26666666666666666
FAMA_5;0.26666666666666666
SAR;0.0
SAR_1;0.2
SAR_2;0.2
SAREXT;0.0
SAREXT_rand;0.0
APO;0.0
APO_1;0.0
APO_2;0.0
APO_3;0.0
APO_4;0.0
ADOSC;0.0
MACD;0.0
MACDSIGNAL;0.0
MACDHIST;0.0
MACD_24;0.0
MACDSIGNAL_24;0.0
MACDHIST_24;0.0
MACD_48;0.0
MACDSIGNAL_48;0.0
MACDHIST_48;0.0
MACD_200;0.0
MACDSIGNAL_200;0.0
MACDHIST_200;0.0
inphase;0.0
quadrature;0.0
sine;0.0
leadsine;0.0
fastk;0.0
fastd;0.0
fastk_20;0.0
fastd_20;0.0
fastk_200;0.0
fastd_200;0.0
fastk_3600;0.0
fastd_3600;0.0
slowk;0.0
slowd;0.0
slowk_30;0.0
slowd_30;0.0
high_low;0.0
close_open;0.0
close_ath;0.6
momentum1;0.0
momentum2;0.0
momentum3;0.0
momentum4;0.0
momentum5;0.0
volatility_60;0.0
volatility_30;0.0
volatility_15;0.0
volatility_10;0.0
volatility_5;0.0
skew_60;0.0
skew_30;0.0
skew_15;0.0
skew_10;0.0
skew_5;0.0
kurtosis_60;0.0
kurtosis_30;0.0
kurtosis_15;0.0
kurtosis_10;0.0
kurtosis_5;0.0
roll_measure;0.0
corwin_schultz_est;0.0
bekker_parkinson_vol;0.0
kyle_lambda;0.0
amihud_lambda;0.0
hasbrouck_lambda;0.0
tick_rule;0.0
open_vix;0.0
high_vix;0.0
low_vix;0.0
close_vix;0.0
volume_vix;0.0
